begin_densenet_pretrained
PyTorch Version: 0.4.1
Torchvision Version:0.2.2
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
val Loss: 3.0533 Acc: 0.3536
training time: 35004s

Epoch 8/99
----------
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
batch_size checker
